# EMPIRES

# RELIGION HEADS

# HOLY ORDERS

d_ansar = {

	color={ 90 150 0 }
	color2={ 255 255 255 }
	
	graphical_culture = bektashigfx
	
	capital = 753 # Ancyra
	
	title = "AMIRJIHAD"
	foa = "GRANDHEADMASTER_FOA"
	
	holy_order = yes

	# Always exists
	landless = yes
	
	culture = persian
	
	# Parent Religion 
	religion = sunni
	
	# Cannot be held as a secondary title
	primary = yes
		
	# Cannot be vassalized
	independent = yes
	
	# Extra income due to donations, etc
	monthly_income = 6 # (Must be an integer between 1 and 512)

	mercenary_type = ansar_composition
}

d_braedralag = {

	color={ 50 50 50 }
	color2={ 255 255 255 }
	
	graphical_culture = norseholygfx
	
	capital = 290 #Uppsala

	title = "WARCHIEF"
	foa = "WARCHIEF_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = norse_pagan
	
	culture = norse
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	mercenary_type = braedralag_composition
}

d_gwydion = {
	color = { 75 75 75 }
	color2 = { 255 255 255 }
	
	graphical_culture = celticgfx
	
	capital = 64

	title = "WARCHIEF"
	foa = "WARCHIEF_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = celtic_pagan
	
	# Extra income due to banking, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)	
	
	culture = welsh
	
	# Cannot be held as a secondary title
	primary = yes

	mercenary_type = gwydion_composition
}
d_fianna = {
	
	color={ 75 75 75 }
	color2={ 255 255 255 }
	
	graphical_culture = celticgfx
	
	capital = 15

	title = "WARCHIEF"
	foa = "WARCHIEF_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = celtic_pagan
	
	# Extra income due to banking, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)		
	
	culture = irish
	
	# Cannot be held as a secondary title
	primary = yes

	mercenary_type = fianna_composition
}

d_ghazi_shiite = {

	color={ 100 100 0 }
	color2={ 255 255 255 }
	
	graphical_culture = hashshashingfx

	capital = 796 #Cairo

	title = "IMAM"
	foa = "IMAM_FOA"
	
	culture = egyptian_arabic

	holy_order = yes

	# Always exists
	landless = yes

	# Parent Religion
	religion = shiite
	
	# Extra income due to banking, etc
	monthly_income = 4 # (Must be an integer between 1 and 512)

	# Cannot be held as a secondary title
	primary = yes

	strength_growth_per_century = 1

	dignity = 10

	# Cannot be vassalized
	independent = yes

	mercenary_type = ghazi_shiite_composition
}

d_ghazi_sunni = {

	color={ 100 100 0 }
	color2={ 255 255 255 }
	
	graphical_culture = bektashigfx
	culture = levantine_arabic

	capital = 693 # Baghdad

	title = "IMAM"
	foa = "IMAM_FOA"

	holy_order = yes

	# Always exists
	landless = yes

	# Parent Religion
	religion = sunni
	
	# Extra income due to banking, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	# Cannot be held as a secondary title
	primary = yes

	strength_growth_per_century = 1

	dignity = 10

	# Cannot be vassalized
	independent = yes

	mercenary_type = ghazi_sunni_composition
}

d_devotees_of_the_true_prophet = {

	color={ 100 100 0 }
	color2={ 255 255 255 }
	
	graphical_culture = bektashigfx
	culture = levantine_arabic

	capital = 697 # Mosul

	title = "IMAM"
	foa = "IMAM_FOA"

	holy_order = yes

	# Always exists
	landless = yes

	# Parent Religion
	religion = sunni
	
	# Extra income due to banking, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)	

	# Cannot be held as a secondary title
	primary = yes

	strength_growth_per_century = 1

	dignity = 10

	# Cannot be vassalized
	independent = yes

	mercenary_type = devotees_of_the_true_prophet_composition
}

d_sons_of_judea = {
	color={ 225 175 225 }
	color2={ 255 255 255 }
	
	graphical_culture = jewishholygfx
	culture = ashkenazi

	capital = 774 #Jerusalem

	title = "Warrior Priest"
	foa = "WARRIOR_PRIEST_FOA"

	# Always exists
	landless = yes

	holy_order = yes

	# Parent Religion
	religion = jewish
	
	# Extra income due to banking, etc
