755.1.1={
holder=1000264514
law = succ_gavelkind
law = cognatic_succession
} #Selma[1000253069]
765.1.1 = {liege=k_kanem}
803.06.04={holder=1000264515} #Fune[1000253069]
838.10.05={holder=1000264526} #Shu[1000253069]
872.10.08={holder=1000264534} #Fune[1000253069]
905.09.26={holder=1000264536} #Shu[1000253069]
923.10.10={holder=1000264538} #Shu[1000253069]
964.04.29={holder=1000264540} #Murama[1000253069]
1007.04.12={holder=1000264546} #Alooma[1000253069]
1029.08.21={holder=1000264549} #Osman[1000253069]
1063.09.26={holder=1000264551} #Alhaji[1000253069]
1082.04.23={holder=1000264553} #Gazi[1000253069]
1137.11.18={holder=1000264558} #Alooma[1000253069]
1161.06.23={holder=1000264561} #Abubakar[1000253069]
1168.11.04={holder=1000264569} #Sanda[1000253069]
1210.08.26={holder=1000264570} #Shettima[1000253069]
1221.10.19={holder=1000264577} #Dala[1000253069]
1271.08.28={holder=1000264581} #Hummay[1000253069]
1289.12.10={holder=1000264585} #Osman[1000253069]
1326.08.17={holder=1000264590} #Yaqub[1000253069]
