755.1.1={
holder=1000265492
law = succ_gavelkind
law = cognatic_succession
} #Jal[1000253153]
765.1.1={liege=d_dardaju}
794.03.04={holder=1000265493} #Malaz[1000253153]
834.08.31={holder=1000265504} #Kukne[1000253153]
884.01.23={holder=1000265507} #Ishaq[1000253153]
888.01.21={holder=1000265513} #Koydin[1000253153]
913.02.13={holder=1000265516} #Kosom[1000253153]
956.02.08={holder=1000265519} #Ett[1000253153]
970.08.27={holder=1000265524} #Bakhit[1000253153]
978.08.05={holder=1000265528} #Omar[1000253153]
1014.08.20={holder=1000265535} #Anqarib[1000253153]
1029.12.29={holder=1000265543} #Lanhjin[1000253153]
1067.08.28={holder=1000265545} #Maland[1000253153]
1104.02.02={holder=1000265548} #Ferne[1000253153]
1161.05.20={holder=1000265553} #Ahmed[1000253153]
1170.10.15={holder=1000265555} #Shendi[1000253153]
1187.08.27={holder=1000265562} #Ferne[1000253153]
1207.07.28={holder=1000265565} #Dong[1000253153]
1223.07.16={holder=1000265569} #Chaski[1000253153]
1264.02.28={holder=1000265571} #Gaguwe[1000253153]
1284.05.11={holder=1000265574} #Dahab[1000253153]
1296.01.27={holder=1000265581} #Shuaeib[1000253153]
1345.05.27={holder=1000265588} #Shuaeib[1000253153]
