755.1.1={
holder =1000257100
law = succ_primogeniture
law = agnatic_succession
} #Malla[1000124515]
797.09.20={holder=1000257101} #Tib[1000124515]
798.04.18={holder=1000257104} #Maammarou[1000124515]
848.04.20={holder=1000257108} #Sorko-ije[1000124515]
887.12.15={holder=1000257113} #Dawud[1000124515]
889.06.13={holder=1000257115} #Ammar[1000124515]
918.11.19={holder=1000257119} #Hin[1000124515]
953.08.26={holder=1000257123} #Sulayman[1000124515]
963.11.15={holder=1000257126} #Uthman[1000124515]
1003.09.24={holder=1000257127} #Kur[1000124515]
1025.10.05={holder=1000257131} #Kumay[1000124515]
1063.02.06={holder=1000257138} #Hassan[1000124515]
1082.03.03={holder=1000257141} #Moussa[1000124515]
1107.03.07={holder=1000257150} #Ikoi[1000124515]
1151.04.23={holder=1000257153} #Jim[1000124515]
1178.11.24={holder=1000257157} #Karbachi[1000124515]
1195.03.14={holder=1000257162} #Shams[1000124515]
1208.07.29={holder=1000257166} #Falaku[1000124515]
1253.02.20={holder=1000257167} #Daouda[1000124515]
1286.02.03={holder=1000257172} #Dum[1000124515]
1308.06.08={holder=1000253708} #Mali
1310.01.01={holder=1000253709} #Mali
1312.01.01={holder=1000253707} #Mali
