##################################
##
## HOLY ORDERS
##
##################################

d_anubis = {
	color = { 128 120 20 }
	color2 = { 255 255 255 }

	capital = 1604 # Asyut

	title = "WARCHIEF"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes

	holy_order = yes

	# Parent Religion
	religion = egyptian_pagan

	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	culture = egyptian_arabic

	# Cannot be held as a secondary title
	primary = yes

	strength_growth_per_century = 0.33

	mercenary_type = anubis
}

d_army_lucifer = {
	color = { 170 70 147 }
	color2 = { 255 255 255 }

	graphical_culture = holygfx

	capital = 1476 # Baghdad

	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"

	# Always exists
	landless = yes
	holy_order = yes

	# Parent Religion
	religion = messalian

	culture = persian

	# Cannot be held as a secondary title
	primary = yes

	# Extra income due to donations, etc
	monthly_income = 3 # (Must be an integer between 1 and 512)

	mercenary_type = saint_addai_composition
}

d_devotees_of_the_true_prophet = {
	color = { 100 100 0 }
	color2 = { 255 255 255 }

	graphical_culture = bektashigfx
	culture = levantine_arabic

	capital = 1483 # Mosul

	title = "IMAM"
	foa = "IMAM_FOA"

	holy_order = yes

	# Always exists
	landless = yes

	# Parent Religion
	religion = sunni

	# Extra income due to banking, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	# Cannot be held as a secondary title
	primary = yes

	strength_growth_per_century = 1

	dignity = 10

	# Cannot be vassalized
	independent = yes

	mercenary_type = devotees_of_the_true_prophet_composition
}

d_disciples_of_the_old_gods = {
	color = { 220 220 220 }
	color2 = { 255 255 255 }

	graphical_culture = finnishholygfx
	culture = finnish

	capital = 129 # Savo

	title = "Warrior Priest"
	foa = "WARRIOR_PRIEST_FOA"

	# Always exists
	landless = yes

	holy_order = yes

	# Parent Religion
	religion = finnish_pagan

	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	# Cannot be held as a secondary title
	primary = yes

	# Cannot be vassalized
	independent = yes

	strength_growth_per_century = 1

	dignity = 10

	mercenary_type = disciples_of_the_old_gods_composition
}

d_braedralag = {
	color = { 50 50 50 }
	color2 = { 255 255 255 }

	graphical_culture = norseholygfx

	capital = 145 # Uppland

	title = "WARCHIEF"
	foa = "WARCHIEF_FOA"

	# Always exists
	landless = yes

	holy_order = yes

	# Parent Religion
	religion = norse_pagan

	culture = norse

	# Cannot be held as a secondary title
	primary = yes

	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	mercenary_type = braedralag_composition
}

d_fianna = {
	color = { 75 75 75 }
	color2 = { 255 255 255 }

	graphical_culture = celticgfx

	capital = 16 # Ormond

	title = "WARCHIEF"
	foa = "WARCHIEF_FOA"

	# Always exists
	landless = yes

	holy_order = yes

	# Parent Religion
	religion = celtic_pagan

	# Extra income due to banking, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	culture = irish

	# Cannot be held as a secondary title
	primary = yes

	mercenary_type = fianna_composition
}

d_ghazi_shiite = {

	color = { 100 100 0 }
	color2 = { 255 255 255 }

	graphical_culture = hashshashingfx

	capital = 1609 # Cairo

	title = "IMAM"
	foa = "IMAM_FOA"

	culture = egyptian_arabic

	holy_order = yes

	# Always exists
	landless = yes

	# Parent Religion
	religion = shiite

	# Extra income due to banking, etc
	monthly_income = 4 # (Must be an integer between 1 and 512)

	# Cannot be held as a secondary title
	primary = yes

	strength_growth_per_century = 1

	dignity = 10

	# Cannot be vassalized
	independent = yes

	mercenary_type = ghazi_shiite_composition
}

d_ghazi_sunni = {

	color = { 100 100 0 }
	color2 = { 255 255 255 }

	graphical_culture = bektashigfx
	culture = levantine_arabic

	capital = 1476 # Baghdad

	title = "IMAM"
	foa = "IMAM_FOA"

	holy_order = yes

	# Always exists
	landless = yes

	# Parent Religion
	religion = sunni

	# Extra income due to banking, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	# Cannot be held as a secondary title
	primary = yes

