# Holy Orders

# Catholic
d_knights_templar = {
	color={ 230 230 230 }
	color2={ 255 255 255 }
	
	graphical_culture = holygfx
	
	capital = 138 # Orleans
	
	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"

	# Always exists
	landless = yes
	
	holy_order = yes
	mercenary_type = knights_templar_composition
	
	culture = frankish
	
	# Parent Religion 
	religion = catholic
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to banking, etc
	monthly_income = 10 # (Must be an integer between 1 and 512)
}

d_teutonic_order = {
	
	color={ 50 50 50 }
	color2={ 255 255 255 }
	
	graphical_culture = holygfx
	
	capital = 258 # Lüneburg

	title = "HOCHMEISTER"
	foa = "HOCHMEISTER_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	mercenary_type = teutonic_order_composition
	
	# Parent Religion 
	religion = catholic
	
	culture = german
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 4 # (Must be an integer between 1 and 512)
}

d_knights_hospitaler = {

	color={ 180 180 180 }
	color2={ 255 255 255 }
	
	graphical_culture = holygfx
	
	capital = 333 # Rome

	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"

	# Always exists
	landless = yes
	
	holy_order = yes
	
	culture = occitan
	
	# Parent Religion 
	religion = catholic
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 6 # (Must be an integer between 1 and 512)

	mercenary_type = knights_hospitaler_composition
}

d_knights_santiago = {

	color={ 255 130 0 }
	
	graphical_culture = holygfx
	
	capital = 157 # Santiago

	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"

	# Always exists
	landless = yes
	
	holy_order = yes
	
	culture = castillan
	
	# Parent Religion 
	religion = catholic
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 6 # (Must be an integer between 1 and 512)

	mercenary_type = knights_santiago_composition
}

d_knights_calatrava = {

	color={ 230 100 0 }
	
	graphical_culture = holygfx
	
	capital = 196 # Calatrava

	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"

	# Always exists
	landless = yes
	
	holy_order = yes
	
	culture = castillan
	
	# Parent Religion 
	religion = catholic
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 6 # (Must be an integer between 1 and 512)

	mercenary_type = knights_calatrava_composition
}

# Orthodox
d_holy_sepulchre = {

	color={ 120 0 145 }
	
	graphical_culture = orthodoxholygfx
	
	capital = 774

	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = orthodox
	
	culture = greek
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	mercenary_type = holy_sepulchre_composition
}

# Miaphysite
d_saint_anthony = {

	color={ 180 165 70 }
	
	graphical_culture = holygfx
	
	capital = 875

	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = miaphysite
	
	culture = ethiopian
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	mercenary_type = saint_anthony_composition
}

# Nestorian
d_saint_addai = {

	color={ 180 80 140 }
	
	graphical_culture = holygfx
	
	capital = 693 # Baghdad

	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = nestorian
	
	culture = persian
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	mercenary_type = saint_addai_composition
}

#Shiite
d_hashshashin = {

	color={ 100 100 0 }
	color2={ 255 255 255 }
	
	graphical_culture = hashshashingfx
	
	capital = 693 # Baghdad
	
	title = "GRANDHEADMASTER"
	foa = "GRANDHEADMASTER_FOA"
	
	holy_order = yes

	# Always exists
